ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
64286496,64306435,107426,126391,64444167,127228,chr20,tig00000149,unique,64199009
64240884,64261653,64096,83952,64444167,127228,chr20,tig00000149,unique,64197557
60452666,60600290,3671913,3815287,64444167,5084252,chr20,tig00000017,unique,56928377
61428126,61468840,4612947,4652496,64444167,5084252,chr20,tig00000017,unique,56855893
61478164,61514237,4661482,4696469,64444167,5084252,chr20,tig00000017,unique,56852755
60812133,60871464,4019499,4076900,64444167,5084252,chr20,tig00000017,unique,56851965
61705078,61725917,4879333,4899441,64444167,5084252,chr20,tig00000017,unique,56846584
61887180,61899069,5053071,5064388,64444167,5084252,chr20,tig00000017,unique,56845998
849545,964789,28389,139836,64444167,2848936,chr20,tig00000038,unique,56845998
966901,1014742,141827,188199,64444167,2848936,chr20,tig00000038,unique,56845998
1019694,1097807,193142,269115,64444167,2848936,chr20,tig00000038,unique,56845998
1098197,1126781,269127,296722,64444167,2848936,chr20,tig00000038,unique,56845998
1130311,1150162,300147,319338,64444167,2848936,chr20,tig00000038,unique,56845998
1150191,1163518,319969,332842,64444167,2848936,chr20,tig00000038,unique,56845998
1190773,1198779,358259,365997,64444167,2848936,chr20,tig00000038,unique,56845998
1198997,1214376,366090,381051,64444167,2848936,chr20,tig00000038,unique,56845998
1214598,1238608,381264,404503,64444167,2848936,chr20,tig00000038,unique,56845998
1238796,1260455,404511,425469,64444167,2848936,chr20,tig00000038,unique,56845998
1260659,1297925,426388,462298,64444167,2848936,chr20,tig00000038,unique,56845998
1350401,1380727,512420,541798,64444167,2848936,chr20,tig00000038,unique,56845998
1418025,1433205,575840,590582,64444167,2848936,chr20,tig00000038,unique,56845998
1448494,1455492,605332,612143,64444167,2848936,chr20,tig00000038,unique,56845998
1497393,1525029,652043,678905,64444167,2848936,chr20,tig00000038,unique,56845998
1527873,1571413,681563,723925,64444167,2848936,chr20,tig00000038,unique,56845998
1607150,1617948,726427,736920,64444167,2848936,chr20,tig00000038,unique,56845998
1618287,1643156,736927,761146,64444167,2848936,chr20,tig00000038,unique,56845998
1650504,1741615,767910,856238,64444167,2848936,chr20,tig00000038,unique,56845998
1741708,1773039,856238,886708,64444167,2848936,chr20,tig00000038,unique,56845998
1773370,1791152,886708,903944,64444167,2848936,chr20,tig00000038,unique,56845998
1791260,1798041,903944,910511,64444167,2848936,chr20,tig00000038,unique,56845998
1798041,1816272,910619,928288,64444167,2848936,chr20,tig00000038,unique,56845998
1822464,1863677,933871,973854,64444167,2848936,chr20,tig00000038,unique,56845998
1864173,1877239,974249,986815,64444167,2848936,chr20,tig00000038,unique,56845998
1879556,1896320,991063,1007074,64444167,2848936,chr20,tig00000038,unique,56845998
1936327,1954191,1045067,1062429,64444167,2848936,chr20,tig00000038,unique,56845998
1955335,1986395,1063352,1093406,64444167,2848936,chr20,tig00000038,unique,56845998
1995375,2009730,1101745,1115557,64444167,2848936,chr20,tig00000038,unique,56845998
2013448,2060089,1119352,1164582,64444167,2848936,chr20,tig00000038,unique,56845998
2060303,2068164,1164592,1172186,64444167,2848936,chr20,tig00000038,unique,56845998
2079719,2145733,1182830,1246882,64444167,2848936,chr20,tig00000038,unique,56845998
