ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag
45657551,45712555,1752261,1697830,64444167,1761030,chr20,tig00000003,unique
45714396,45730764,1696266,1680011,64444167,1761030,chr20,tig00000003,unique
45730873,45739247,1680006,1671758,64444167,1761030,chr20,tig00000003,unique
45739247,45771849,1671132,1639474,64444167,1761030,chr20,tig00000003,unique
45773919,45821293,1637885,1591436,64444167,1761030,chr20,tig00000003,unique
45824073,45836328,1588996,1577053,64444167,1761030,chr20,tig00000003,unique
45836575,45847564,1577005,1566324,64444167,1761030,chr20,tig00000003,unique
45851260,45884808,1562751,1529786,64444167,1761030,chr20,tig00000003,unique
45885189,45891173,1529746,1523892,64444167,1761030,chr20,tig00000003,unique
45893634,45896896,1521712,1518536,64444167,1761030,chr20,tig00000003,unique
45897247,45905560,1518435,1510316,64444167,1761030,chr20,tig00000003,unique
45905845,45910778,1510291,1505457,64444167,1761030,chr20,tig00000003,unique
45911651,45933073,1504679,1483545,64444167,1761030,chr20,tig00000003,unique
45933334,45946269,1483504,1470929,64444167,1761030,chr20,tig00000003,unique
45946448,45952205,1470760,1465113,64444167,1761030,chr20,tig00000003,unique
45956613,45985781,1461439,1432826,64444167,1761030,chr20,tig00000003,unique
45986033,46012582,1432813,1406898,64444167,1761030,chr20,tig00000003,unique
46015858,46053874,1403779,1366639,64444167,1761030,chr20,tig00000003,unique
46054513,46130160,1366624,1292242,64444167,1761030,chr20,tig00000003,unique
46130263,46141394,1292238,1281396,64444167,1761030,chr20,tig00000003,unique
46146115,46165399,1277100,1258216,64444167,1761030,chr20,tig00000003,unique
46165887,46206290,1258133,1218494,64444167,1761030,chr20,tig00000003,unique
46206953,46219804,1218181,1205671,64444167,1761030,chr20,tig00000003,unique
46220373,46231907,1205588,1194313,64444167,1761030,chr20,tig00000003,unique
46232042,46236381,1194312,1190038,64444167,1761030,chr20,tig00000003,unique
46236621,46271032,1189968,1156170,64444167,1761030,chr20,tig00000003,unique
46271229,46331793,1156154,1096978,64444167,1761030,chr20,tig00000003,unique
46331975,46348254,1096934,1081029,64444167,1761030,chr20,tig00000003,unique
46348410,46353772,1080855,1075641,64444167,1761030,chr20,tig00000003,unique
46360258,46368604,1069839,1061679,64444167,1761030,chr20,tig00000003,unique
46368800,46377907,1061679,1052768,64444167,1761030,chr20,tig00000003,unique
46378273,46526482,1052725,906431,64444167,1761030,chr20,tig00000003,unique
46527307,46555388,906369,878595,64444167,1761030,chr20,tig00000003,unique
46555518,46562074,878579,872184,64444167,1761030,chr20,tig00000003,unique
46562074,46639044,871672,795851,64444167,1761030,chr20,tig00000003,unique
46639522,46643028,795468,792021,64444167,1761030,chr20,tig00000003,unique
46643363,46656292,791988,779218,64444167,1761030,chr20,tig00000003,unique
46656294,46694818,779117,741154,64444167,1761030,chr20,tig00000003,unique
46694912,46715976,741154,720459,64444167,1761030,chr20,tig00000003,unique
46716735,46731794,720453,705560,64444167,1761030,chr20,tig00000003,unique
46732121,46779659,705534,658723,64444167,1761030,chr20,tig00000003,unique
46779842,46789480,658707,649217,64444167,1761030,chr20,tig00000003,unique
46788838,46884327,648008,553669,64444167,1761030,chr20,tig00000003,unique
46887682,46892118,550525,546196,64444167,1761030,chr20,tig00000003,unique
46901253,46962899,537320,476858,64444167,1761030,chr20,tig00000003,unique
46963438,46978795,476481,461304,64444167,1761030,chr20,tig00000003,unique
46979478,46994458,461251,446371,64444167,1761030,chr20,tig00000003,unique
46994693,47032843,446311,408691,64444167,1761030,chr20,tig00000003,unique
47033004,47124149,408650,318897,64444167,1761030,chr20,tig00000003,unique
47124691,47176636,318566,267483,64444167,1761030,chr20,tig00000003,unique
47176939,47209079,267464,235950,64444167,1761030,chr20,tig00000003,unique
47243898,47277467,203386,170534,64444167,1761030,chr20,tig00000003,unique
47277836,47307240,170390,141508,64444167,1761030,chr20,tig00000003,unique
47307569,47342705,141418,107173,64444167,1761030,chr20,tig00000003,unique
47342969,47344145,107140,105980,64444167,1761030,chr20,tig00000003,unique
47344329,47373288,105972,77546,64444167,1761030,chr20,tig00000003,unique
47377303,47391617,73692,59848,64444167,1761030,chr20,tig00000003,unique
47399884,47405390,52204,46866,64444167,1761030,chr20,tig00000003,unique
47405608,47417349,46777,35207,64444167,1761030,chr20,tig00000003,unique
47422038,47440488,30783,12583,64444167,1761030,chr20,tig00000003,unique
129968,135994,1326595,1320698,64444167,6404681,chr20,tig00000017,repetitive
5773440,5799869,1,25768,64444167,6404681,chr20,tig00000017,unique
5803745,5826835,29573,52380,64444167,6404681,chr20,tig00000017,unique
5826994,5831821,52399,57118,64444167,6404681,chr20,tig00000017,unique
5832519,5912065,57406,135781,64444167,6404681,chr20,tig00000017,unique
5912176,5962354,135882,185302,64444167,6404681,chr20,tig00000017,unique
5963811,5972173,186977,195125,64444167,6404681,chr20,tig00000017,unique
5972362,6018659,195232,240890,64444167,6404681,chr20,tig00000017,unique
6018851,6035769,240912,257657,64444167,6404681,chr20,tig00000017,unique
6035882,6046927,257657,268417,64444167,6404681,chr20,tig00000017,unique
6047402,6058723,268498,279537,64444167,6404681,chr20,tig00000017,unique
6059034,6130874,279545,350591,64444167,6404681,chr20,tig00000017,unique
6131112,6170312,350682,389286,64444167,6404681,chr20,tig00000017,unique
6179208,6230645,397490,448323,64444167,6404681,chr20,tig00000017,unique
6232951,6270725,450141,487446,64444167,6404681,chr20,tig00000017,unique
6270501,6277221,487354,493971,64444167,6404681,chr20,tig00000017,repetitive
6277719,6290648,495191,508014,64444167,6404681,chr20,tig00000017,unique
6290910,6320257,508037,537137,64444167,6404681,chr20,tig00000017,unique
6320675,6411254,537447,626425,64444167,6404681,chr20,tig00000017,unique
6411533,6437219,626425,651916,64444167,6404681,chr20,tig00000017,unique
6437568,6541022,652123,754785,64444167,6404681,chr20,tig00000017,unique
6542785,6573043,755913,785958,64444167,6404681,chr20,tig00000017,unique
6573043,6609001,786060,821571,64444167,6404681,chr20,tig00000017,unique
6612794,6634749,825115,846743,64444167,6404681,chr20,tig00000017,unique
6634935,6697978,846799,909221,64444167,6404681,chr20,tig00000017,unique
6699439,6793129,910394,1002751,64444167,6404681,chr20,tig00000017,unique
6793419,6800505,1002818,1009841,64444167,6404681,chr20,tig00000017,unique
6800506,6807436,1009950,1016804,64444167,6404681,chr20,tig00000017,unique
6812734,6841382,1021003,1049187,64444167,6404681,chr20,tig00000017,unique
6841254,6879047,1049373,1086833,64444167,6404681,chr20,tig00000017,unique
6879513,6898424,1087027,1105688,64444167,6404681,chr20,tig00000017,unique
6899195,6975478,1105785,1181337,64444167,6404681,chr20,tig00000017,unique
6975915,6982923,1181605,1188536,64444167,6404681,chr20,tig00000017,unique
6982923,7031675,1188732,1237113,64444167,6404681,chr20,tig00000017,unique
7031822,7227777,1237182,1431423,64444167,6404681,chr20,tig00000017,unique
7230522,7248251,1434015,1451612,64444167,6404681,chr20,tig00000017,unique
7248558,7256123,1451731,1459225,64444167,6404681,chr20,tig00000017,unique
7256510,7263133,1459265,1465843,64444167,6404681,chr20,tig00000017,unique
7263260,7293702,1465848,1495963,64444167,6404681,chr20,tig00000017,unique
